%Variables
SHORT_NAME: 'omi-devel'
LONG_NAME: 'Open Management Infrastructure'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'OpenGroup'
GROUP: 'OpenGroup'
LICENSE: 'OpenGroup'
MAINTAINER: 'The Open Group'
PROVIDES: 'omidevpackage'
DESCRIPTION: 'omi developer'
COPYRIGHT_FILE: 'Copyright OpenGroup'
HPUX_COPYRIGHT: 'Copyright OpenGroup'
ROOT_GROUP_NAME: 'root'
CIM_SCHEMA:  'CIM-2.32.0'
ALLHEADERS: '0'

%Files
/opt/omi/include/MI.h;  ../common/MI.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Interop/CIM_ObjectManager.mof;  ../share/omischema/${{CIM_SCHEMA}}/Interop/CIM_ObjectManager.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Interop/CIM_CommMechanismForAdapter.mof;  ../share/omischema/${{CIM_SCHEMA}}/Interop/CIM_CommMechanismForAdapter.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Interop/CIM_IdentificationOfManagedSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/Interop/CIM_IdentificationOfManagedSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Interop/CIM_CIMOMStatisticalData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Interop/CIM_CIMOMStatisticalData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/cim_schema_2.32.0.mof;  ../share/omischema/${{CIM_SCHEMA}}/cim_schema_2.32.0.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_PhysicalStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_PhysicalStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_DefaultSetting.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_DefaultSetting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductParentChild.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductParentChild.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Profile.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Profile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Service.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Service.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Location.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Location.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Capabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Capabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ParameterValueSources.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ParameterValueSources.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_DeviceStatisticalInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_DeviceStatisticalInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAccessURI.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAccessURI.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ActsAsSpare.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ActsAsSpare.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementLocation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementLocation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_RedundancySet.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_RedundancySet.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ExtraCapacityGroup.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ExtraCapacityGroup.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementSoftwareIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementSoftwareIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedDependency.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedDependency.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductFRU.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductFRU.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_PhysicalStatisticalInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_PhysicalStatisticalInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ManagedSystemElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ManagedSystemElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAffectsElementWithQuota.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAffectsElementWithQuota.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_LaunchInContextService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_LaunchInContextService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemSettingContext.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemSettingContext.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SupportAccess.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SupportAccess.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_StatisticalInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_StatisticalInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_AssociatedPowerManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_AssociatedPowerManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Product.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Product.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedResourcePool.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedResourcePool.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_StorageRedundancyGroup.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_StorageRedundancyGroup.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Component.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Component.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_EnabledLogicalElementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_EnabledLogicalElementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceStatisticalInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceStatisticalInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemStatisticalInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemStatisticalInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_OrderedDependency.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_OrderedDependency.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectionConfiguration.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectionConfiguration.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_StatisticalData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_StatisticalData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductSupport.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductSupport.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ContainedLocation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ContainedLocation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_PowerUtilizationManagementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_PowerUtilizationManagementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectedCollections.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectedCollections.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_View.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_View.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductPhysicalElements.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductPhysicalElements.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_LogicalIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_LogicalIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementConfiguration.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementConfiguration.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_PhysicalElementLocation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_PhysicalElementLocation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_StorageRedundancySet.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_StorageRedundancySet.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConfigurationComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConfigurationComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectionOfMSEs.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectionOfMSEs.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_AdminDomain.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_AdminDomain.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_MemberOfCollection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_MemberOfCollection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingsDefineCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingsDefineCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_CompatibleProduct.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_CompatibleProduct.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceServiceDependency.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceServiceDependency.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedCollection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedCollection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingForSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingForSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Spared.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Spared.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConfigurationForSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConfigurationForSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAccessBySAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAccessBySAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementAllocatedFromPool.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementAllocatedFromPool.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ParametersForMethod.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ParametersForMethod.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_RelatedStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_RelatedStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_LogicalDevice.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_LogicalDevice.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_RedundancyComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_RedundancyComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Synchronized.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Synchronized.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_LaunchInContextCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_LaunchInContextCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_OrderedMemberOfCollection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_OrderedMemberOfCollection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Configuration.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Configuration.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementStatisticalData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementStatisticalData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Statistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Statistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_PowerManagementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_PowerManagementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedAccessPoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_HostedAccessPoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductProductDependency.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductProductDependency.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_OpaqueManagementDataCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_OpaqueManagementDataCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SnapshotOfVirtualSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SnapshotOfVirtualSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_DeviceStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_DeviceStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ActiveConnection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ActiveConnection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductServiceComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductServiceComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductPhysicalComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductPhysicalComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SoftwareInstallationServiceCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SoftwareInstallationServiceCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_DeviceServiceImplementation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_DeviceServiceImplementation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Dependency.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Dependency.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingsDefineState.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingsDefineState.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemManagementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemManagementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAffectsElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAffectsElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourcePoolConfigurationService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourcePoolConfigurationService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_StatisticsCollection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_StatisticsCollection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_StorageExtent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_StorageExtent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourcePool.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourcePool.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_FRUIncludesProduct.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_FRUIncludesProduct.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectedMSEs.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectedMSEs.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Job.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Job.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Setting.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Setting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementSetting.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementSetting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_OrderedComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_OrderedComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemSnapshotCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemSnapshotCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_IsSpare.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_IsSpare.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAvailableToElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAvailableToElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_RedundancyGroup.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_RedundancyGroup.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_System.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_System.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_PowerManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_PowerManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProtocolService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProtocolService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_OwningCollectionElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_OwningCollectionElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_StatisticalSetting.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_StatisticalSetting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemConfiguration.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemConfiguration.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ExtentRedundancyComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ExtentRedundancyComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Collection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Collection.mof;  444; root; ${{ROOT_GROUP_NAME}}
